========================================================================
全面对比测试 - 2025年 10月 12日 星期日 22:12:07 CST
========================================================================

测试配置:
  稀疏度: 0.0 0.3 0.5 0.7
  目标比特数: 3.0 4.0 8.0
结果: WikiText2=36.175, PTB=55.930, C4=35.615


进度: 95 / 108
结果: WikiText2=36.175, PTB=55.930, C4=35.615


进度: 96 / 108
结果: WikiText2=36.175, PTB=55.930, C4=35.615


进度: 97 / 108
结果: WikiText2=36.199, PTB=56.182, C4=35.566


进度: 98 / 108
结果: WikiText2=36.199, PTB=56.182, C4=35.566


进度: 99 / 108
结果: WikiText2=36.199, PTB=56.182, C4=35.566


进度: 100 / 108
结果: WikiText2=228.717, PTB=268.295, C4=171.761


进度: 101 / 108
结果: WikiText2=228.717, PTB=268.295, C4=171.761


进度: 102 / 108
结果: WikiText2=228.717, PTB=268.295, C4=171.761


进度: 103 / 108
结果: WikiText2=218.549, PTB=259.005, C4=162.843


进度: 104 / 108
结果: WikiText2=218.549, PTB=259.005, C4=162.843


进度: 105 / 108
结果: WikiText2=218.549, PTB=259.005, C4=162.843


进度: 106 / 108
结果: WikiText2=223.523, PTB=260.538, C4=171.581


进度: 107 / 108
结果: WikiText2=223.523, PTB=260.538, C4=171.581


进度: 108 / 108
结果: WikiText2=223.523, PTB=260.538, C4=171.581

========================================================================
所有测试完成！
结果保存在: /media/user/data3/toky/Projects/SparseGPT/fixe_enhanced_version/comprehensive_results/
========================================================================

快速预览 (均值, 3次运行):
----------------------------------------

运行 analyze_results.py 生成详细报告和可视化
